t (s),theta (rad),w (rad/s),k1x,k1v,k2x,k2v
4.300000000000001,0.009102647229702911,-0.044837636993890595,-0.034794434419522055,-0.12093629048550117,-0.04688806346807217,-0.0799277610018696
4.4,0.004242359431938692,-0.04991410071316137,-0.044837636993890595,-0.07530481967503194,-0.05236811896139379,-0.026224454710383573
4.5,-0.0008704390848105177,-0.04980719267192419,-0.04991410071316137,-0.02427768908661432,-0.05234186962182281,0.026415849911358015
4.6,-0.005722135024532631,-0.04487081795714629,-0.04980719267192419,0.025804665494061307,-0.04722672612251806,0.07292282880149661
4.699999999999999,-0.009858481765361932,-0.03585714452381078,-0.04487081795714629,0.07014701097706545,-0.03785611685943975,0.11012645768964473
4.799999999999999,-0.012915895169738813,-0.02375716599895164,-0.03585714452381078,0.10566020960083929,-0.02529112356372685,0.13633936089634344
4.899999999999999,-0.014638446352093487,-0.00968518039828875,-0.02375716599895164,0.1306330835080979,-0.010693857648141849,0.15080662850515988
4.999999999999998,-0.014885684340621843,0.005175016220655547,-0.00968518039828875,0.144256010260104,0.004740420627721651,0.15294792211878191
5.099999999999998,-0.013638971851285263,0.019378853013416516,0.005175016220655547,0.14584217345420514,0.019759233566076062,0.13823456240101423
5.1999999999999975,-0.01104516346281169,0.03130996123329093,0.019378853013416516,0.13118461742638404,0.03249731475605492,0.1074375469711043
5.299999999999997,-0.007406516183734677,0.039670111648525214,0.03130996123329093,0.10153023114958389,0.04146298434824932,0.06567277715510178
5.399999999999997,-0.0031309794878632584,0.04371118719602765,0.039670111648525214,0.0617051062037795,0.04584062226890316,0.019116404746269217
5.4999999999999964,0.0013272240996199322,0.043254808798652435,0.04371118719602765,0.017416973576085196,0.04545288455363617,-0.02654454152358949
5.599999999999996,0.005522496120046066,0.03860502105952061,0.043254808798652435,-0.026041771887821988,0.04065063160987024,-0.06695398289481458
5.699999999999996,0.009060256914897242,0.030415550803008617,0.03860502105952061,-0.06454826222017698,0.03215019483750291,-0.09924114291006282
5.799999999999995,0.011625213472531815,0.01956185924118594,0.030415550803008617,-0.09531970453325789,0.02088358034968283,-0.12175412670319569
5.899999999999995,0.012997866201020182,0.007043181095974731,0.01956185924118594,-0.1167066391260455,0.00789119532858139,-0.1336669237781787
5.999999999999995,0.013062912711408501,-0.006058981811851759,0.007043181095974731,-0.12785431984183082,-0.0057422508882083514,-0.13418893831469897
6.099999999999994,0.011817556183500236,-0.018440105875166153,-0.006058981811851759,-0.12789166934461793,-0.018848148746313555,-0.11973081192166994
6.199999999999994,0.00940572749157067,-0.028701353645804582,-0.018440105875166153,-0.11356362088258982,-0.02979646796342514,-0.09166133453017873
6.299999999999994,0.006102907634171633,-0.03574831900456364,-0.028701353645804582,-0.08653689856371595,-0.03735504350217618,-0.054402408611465156
6.399999999999993,0.002273199459000047,-0.03895651928866375,-0.03574831900456364,-0.05097525494304436,-0.04084584449886808,-0.013188750738957774
6.499999999999993,-0.0016811413057746124,-0.03818717456542477,-0.03895651928866375,-0.011737767181656786,-0.04013029600682943,0.027124661646436343
6.5999999999999925,-0.005366652518319928,-0.03371830505143853,-0.03818717456542477,0.02664124879943235,-0.035523049685481534,0.06273614148029236
6.699999999999992,-0.008435684691007953,-0.02613781074917808,-0.03371830505143853,0.06055966649116573,-0.02766233840232196,0.09105021955404326
6.799999999999992,-0.010611921148685952,-0.01623740198080454,-0.02613781074917808,0.08750892344796193,-0.01738691840438189,0.11049925191950888
6.8999999999999915,-0.011705971698412669,-0.004927829955499475,-0.01623740198080454,0.1059379296707475,-0.005643609013729789,0.1202535108353538
6.999999999999991,-0.01162373173598315,0.006790855745629282,-0.004927829955499475,0.11500459159589324,0.006572629204089851,0.11936912242668189
7.099999999999991,-0.010376106909080042,0.01772981378709805,0.006790855745629282,0.11370785046803586,0.01816164079243287,0.10507131036133953
7.19999999999999,-0.00810511647990008,0.02666291958791437,0.01772981378709805,0.09960181009403103,0.027689994796501152,0.07906030592229538
7.29999999999999,-0.005066007687515174,0.03265372586596425,0.02666291958791437,0.07456336671869375,0.034119256259783744,0.045252758842303946
7.39999999999999,-0.0015892525999717422,0.03517741145542128,0.03265372586596425,0.042276500189401246,0.03688137588490438,0.008197211599739344
7.499999999999989,0.001963379130477421,0.034132517215014334,0.03517741145542128,0.006978116981406823,0.035875223153561966,-0.027876001789545746
7.599999999999989,0.005239785060908905,0.02978381199459153,0.034132517215014334,-0.027369158213989806,0.03139560139361535,-0.05960494619446622
7.699999999999989,0.007930285304486764,0.022673110853075103,0.02978381199459153,-0.05757619117625889,0.02402619287696564,-0.08463783165406967
7.799999999999988,0.009790726682602549,0.013528966587206127,0.022673110853075103,-0.08137394143834532,0.014535716709240571,-0.1015089438790342
7.899999999999988,0.010657018801393973,0.0031919571967026564,0.013528966587206127,-0.09732090798583787,0.003796875788622339,-0.10941927982423157
7.999999999999988,0.010453133194250903,-0.007404298591158312,0.0031919571967026564,-0.10461626536266708,-0.007269669339564052,-0.10730885039455225
8.099999999999987,0.009201884969600031,-0.01716851600023231,-0.007404298591158312,-0.1021636731070083,-0.017620665901859144,-0.09312067507447161
8.199999999999987,0.007043938246533833,-0.025015806992034227,-0.01716851600023231,-0.0882190246085934,-0.025990418461091652,-0.06872679522744497
8.299999999999986,0.00421862937615284,-0.030136031297375854,-0.025015806992034227,-0.06474563423551392,-0.03149037041558562,-0.03765885187131857
8.399999999999986,0.0010297064082609364,-0.03208643341970941,-0.030136031297375854,-0.03506396763086365,-0.03364242806046222,-0.003944074815807485
8.499999999999986,-0.0021936169125957136,-0.030799606883453855,-0.03208643341970941,-0.002935995777141748,-0.032380032997423584,0.02867252650225283
8.599999999999985,-0.005132969639799449,-0.026534256445695986,-0.030799606883453855,0.028121592228330092,-0.027987447660620845,0.05718541652682727
8.699999999999985,-0.007510122177330597,-0.01979870554236407,-0.026534256445695986,0.05525462140768995,-0.02100879430492699,0.07945639665894835
8.799999999999985,-0.009107980351943743,-0.011272297344545152,-0.01979870554236407,0.07640247592465249,-0.01215845794989882,0.09412568803172587
8.899999999999984,-0.00978404190318542,-0.0017384849259643315,-0.011272297344545152,0.09023363664256757,-0.002248933680288393,0.10044261172904881
8.999999999999984,-0.009477877965830071,0.007924476169242106,-0.0017384849259643315,0.09600248599035645,0.007861763673071315,0.09725673591377232
9.099999999999984,-0.008222725730023297,0.016709032443944435,0.007924476169242106,0.09254092377651278,0.017178568546893383,0.08315020171753378
9.199999999999983,-0.006158213433108833,0.02364852270431194,0.016709032443944435,0.07872181050400429,0.024581213494344865,0.06006799470334578
9.299999999999983,-0.003510762326675719,0.02803639704833679,0.02364852270431194,0.05651976720038386,0.029300499424350326,0.03123771968011313
9.399999999999983,-0.0005622732619630861,0.029498749895155506,0.02803639704833679,0.02896987197579086,0.030933384245915876,0.0002771849605834502
9.499999999999982,0.0023848998111154576,0.02799890630968383,0.029498749895155506,-0.0005403832874014032,0.029444711566415364,-0.029456488422032134
9.599999999999982,0.005040530680392811,0.02379369107919927,0.02799890630968383,-0.02885195233820597,0.025113711075863233,-0.05525235227148526
9.699999999999982,0.007152960559797864,0.017366317656274034,0.02379369107919927,-0.053387845702974716,0.0184549065089018,-0.07515962275553002
9.799999999999981,0.00852824456040598,0.00935671909250089,0.017366317656274034,-0.07226955300385782,0.010139362355888252,-0.08792241827160506
9.89999999999998,0.009042559468655693,0.000500797348411481,0.00935671909250089,-0.08427140020007519,0.0009295790724933705,-0.092847034681713
9.99999999999998,0.008649092933995043,-0.008370224903177017,0.000500797348411481,-0.08870925390035951,-0.00837012804162447,-0.08871119113141045
10.09999999999998,0.007390270488966105,-0.016321755009098646,-0.008370224903177017,-0.08435999094224751,-0.016806223997401767,-0.07467061117618508
10.19999999999998,0.005404872711260971,-0.022488001649676164,-0.016321755009098646,-0.07064445535905377,-0.023386200545004024,-0.0526804774524966
10.29999999999998,0.0029085618407991903,-0.02624917468270964,-0.022488001649676164,-0.04950214109883283,-0.02743821575955945,-0.025721319561836643
10.399999999999979,0.0001649567165225201,-0.027290078869578082,-0.02624917468270964,-0.023737531201141207,-0.028622927802823758,0.002919447463772339
10.499999999999979,-0.002546225663469303,-0.02560171748871632,-0.027290078869578082,0.003565101393197023,-0.02693356873025838,0.030202126224038214
10.599999999999978,-0.0049586959926529945,-0.021441524164347615,-0.02560171748871632,0.029540283937588126,-0.022647689094957506,0.053663582549785996
10.699999999999978,-0.006843625831803746,-0.015273379654892593,-0.021441524164347615,0.05184451545680205,-0.01625707261866741,0.07151837473229838
10.799999999999978,-0.008027166132303799,-0.007704906004803438,-0.015273379654892593,0.06875953299784156,-0.008397426355108437,0.08260994000394153
10.899999999999977,-0.008401858360601056,0.0005683128424912899,-0.007704906004803438,0.07915967443661742,0.0002110614388583041,0.08630470250927712
10.999999999999977,-0.0079329271631858,0.008755536081013883,0.0005683128424912899,0.08241998263322538,0.008810311105813828,0.08132448213722648
11.099999999999977,-0.0066709311624218075,0.015987040214227703,0.008755536081013883,0.0772884785325207,0.016484383934265955,0.0673416041317557
11.199999999999976,-0.004753912131771228,0.021484236019870727,0.015987040214227703,0.06366300184556169,0.022353340398783873,0.04628091426729883
11.299999999999976,-0.002388371480734615,0.024701283898943806,0.021484236019870727,0.04342340980990808,0.025826577000861536,0.020917547771553514
11.399999999999975,0.00017767369128253354,0.025373761523332674,0.024701283898943806,0.019183356424553613,0.026619619541399166,-0.00573380393677626
11.499999999999975,0.002683930270362591,0.023517643513801083,0.025373761523332674,-0.006223914650642014,0.02475137005826847,-0.0308984455399898
11.599999999999975,0.004884801126852398,0.01939246002825198,0.023517643513801083,-0.030178698978060466,0.020499773615995035,-0.05232497073292159
11.699999999999974,0.006571360793512634,0.01344685468814362,0.01939246002825198,-0.050537267232992435,0.014338733304952736,-0.06837483956917477
11.799999999999974,0.007587428700691495,0.006261412705942348,0.01344685468814362,-0.06572351232710028,0.006874503455433592,-0.07798532731692516
11.899999999999974,0.007840042281598984,-0.0015021114901117277,0.006261412705942348,-0.07470553793734899,-0.0012091410877925514,-0.08056494598373252
11.999999999999973,0.00730535557742027,-0.009089328802755049,-0.0015021114901117277,-0.07689511103350821,-0.00919162259346255,-0.0748492352193582
12.099999999999973,0.0060409699715940615,-0.01568999264991385,-0.009089328802755049,-0.07109054511014073,-0.016198383313769122,-0.0609227318330353
12.199999999999973,0.0041842278479253935,-0.02060088784734055,-0.01568999264991385,-0.05754857173545655,-0.021444849823459507,-0.04066933221307744
12.299999999999972,0.001933671340301946,-0.023340100916381456,-0.02060088784734055,-0.03809354457787845,-0.024410242305128397,-0.016690716802939636
12.399999999999972,-0.00047622811837737256,-0.02368759921136088,-0.023340100916381456,-0.015177873408234604,-0.024857888257204915,0.008227907508646142
12.499999999999972,-0.0028021031483169596,-0.021681908808760628,-0.02368759921136088,0.008576978239300176,-0.02282990138743086,0.031536829812704885
12.599999999999971,-0.004816491595275981,-0.0175854881315121,-0.021681908808760628,0.030760486783408248,-0.018605860130419802,0.05116792676156233
12.69999999999997,-0.006328029870342788,-0.011834680483442668,-0.0175854881315121,0.04940210761688057,-0.012645277369824043,0.06561404534450807
12.79999999999997,-0.007196234092130205,-0.004987012880210116,-0.011834680483442668,0.0630527653113701,-0.005529403952305658,0.07390058675328094
12.89999999999997,-0.007341094631969958,0.0023242406304549053,-0.004987012880210116,0.07076814963625148,0.0020898020834150335,0.07545692057704893
12.99999999999997,-0.006748777865686391,0.00937841806023197,0.0023242406304549053,0.07197854064761539,0.009522094695216445,0.0691050079479259
13.09999999999997,-0.005482969257683598,0.015419956121777764,0.00937841806023197,0.06559336039591902,0.015937754099823873,0.05523740083499686
13.199999999999969,-0.003680308380108177,0.019811505285104457,0.015419956121777764,0.052133053079528924,0.020633261429730657,0.03569793018700492
13.299999999999969,-0.0015322972555806588,0.022127072203015068,0.019811505285104457,0.0333721192034144,0.0231487172054459,0.01293921915479778
13.399999999999968,0.0007385312116205021,0.02218579259549414,0.022127072203015068,0.011624249379930838,0.023289497141008152,-0.010449841530349419
13.499999999999968,0.002903757031891939,0.020046591000697934,0.02218579259549414,-0.01067068785559538,0.0211187238099346,-0.032113344040328735
13.599999999999968,0.004752002248797883,0.01597526859743485,0.020046591000697934,-0.03128277663276986,0.016918313337420946,-0.05014367143249183
13.699999999999967,0.006107562327072569,0.010398002638611152,0.01597526859743485,-0.04839335629375993,0.011135932968058856,-0.063151962882714
13.799999999999967,0.0068440242250615395,0.0038523094422411464,0.010398002638611152,-0.06066767317442892,0.00433123532116826,-0.07024619075297117
13.899999999999967,0.006893039351189256,-0.0030529280154172334,0.0038523094422411464,-0.06724316361927969,-0.002872006919686823,-0.0708615855338879
13.999999999999966,0.006249967310687977,-0.009628530867066797,-0.0030529280154172334,-0.06755584779191111,-0.009808512794608345,-0.06395620924108014
14.099999999999966,0.004983779510897791,-0.015169483192391366,-0.009628530867066797,-0.060666942616701115,-0.01569522512873691,-0.05015210388979027
14.199999999999966,0.0032303845580610325,-0.019096643934035602,-0.015169483192391366,-0.04728932671952436,-0.0198984158643438,-0.031253888113360405
14.299999999999965,0.001174960430076988,-0.02103344517107932,-0.019096643934035602,-0.029151946916096846,-0.022011838625645288,-0.009584077824777461
14.399999999999965,-0.0009706205364383323,-0.020833869427071584,-0.02103344517107932,-0.00844728988147769,-0.021878174159227087,0.012438804761632356
14.499999999999964,-0.0029912939536710153,-0.018575337125306252,-0.020833869427071584,0.01254270509489505,-0.01957959891758208,0.03262794094041157
14.599999999999964,-0.004690097479056979,-0.014527147687225503,-0.018575337125306252,0.03174603742893231,-0.015400733382413021,0.0492177513326827
14.699999999999964,-0.0059054190163551545,-0.00910688598624632,-0.014527147687225503,0.047478646284874984,-0.009779283058738004,0.060926587734708694
14.799999999999963,-0.006523560729262712,-0.0028344272135365986,-0.00910688598624632,0.05850937714341482,-0.003255948271904837,0.06693979831077958
14.899999999999963,-0.006486743221011106,0.003702573222597951,-0.0028344272135365986,0.06405204592105324,0.0035707773785687257,0.06668796280163773
14.999999999999963,-0.005798788207408239,0.009844492758266949,0.003702573222597951,0.06353953826861426,0.010056527049459377,0.05929885244476568
15.099999999999962,-0.0045332808990652725,0.014933271410806257,0.009844492758266949,0.05621160650325441,0.01546565340859239,0.04556396654753174
15.199999999999962,-0.002825356637366683,0.018441719086869868,0.014933271410806257,0.042919424123592655,0.019225213823165523,0.027249529397679557
15.299999999999962,-0.0008544360824928898,0.020037352746133653,0.018441719086869868,0.02534972923736132,0.020976692010606,0.006562943947914353
15.399999999999961,0.001177237567551146,0.01960538706545318,0.020037352746133653,0.005587675086134104,0.020596120254747063,-0.014226988699743573
15.499999999999961,0.0030666569687007534,0.017240061169319858,0.01960538706545318,-0.014223861079142102,0.01818300095753897,-0.03308265684352431
15.59999999999996,0.004629900559112287,0.013214167304110609,0.017240061169319858,-0.032152505304090355,0.014024810638910822,-0.04836537200009462
15.69999999999996,0.005718144235483687,0.00793787235985598,0.013214167304110609,-0.04663461080793227,0.008550706223317382,-0.05889128807716029
15.79999999999996,0.006229263806724073,0.0019152771469150677,0.00793787235985598,-0.0565335329490425,0.0022845190649517302,-0.06391837130977575
15.89999999999996,0.0061151184783312384,-0.004284718257893867,0.0019152771469150677,-0.06113460861686812,-0.004198183714771745,-0.06286529947931056
15.99999999999996,0.005387338962735593,-0.010030385401044105,-0.004284718257893867,-0.059861537961251744,-0.010270872054019041,-0.05505180490175302
16.09999999999996,0.00412355254439532,-0.014707483118386797,-0.010030385401044105,-0.05214957564717245,-0.015245342965761351,-0.04139237869968139
16.19999999999996,0.0024580713929918062,-0.017835593043057103,-0.014707483118386797,-0.03894656791296673,-0.01860213990968347,-0.023615630580439383
16.29999999999996,0.0005650135976588524,-0.019121873358101598,-0.017835593043057103,-0.021899698205448678,-0.02002556286360197,-0.0038259080954412086
16.399999999999963,-0.0013621634726695155,-0.018479719063110873,-0.019121873358101598,-0.002997946903641604,-0.01942166804846576,0.01584103280345613
16.499999999999964,-0.003131437340041094,-0.016018709590676212,-0.018479719063110873,0.015739607787901705,-0.016905758284320702,0.033480581660791514
16.599999999999966,-0.004570781860767267,-0.01201502562144069,-0.016018709590676212,0.032505287668289695,-0.012768180823847243,0.047568391716420765
16.699999999999967,-0.0055430639337372845,-0.006872301182924968,-0.01201502562144069,0.04584409783481036,-0.007430615837959653,0.05701039093550405
16.79999999999997,-0.005956763252180167,-0.0010803502449822887,-0.006872301182924968,0.05470615996992292,-0.0014016851859326752,0.06113285878893067
16.89999999999997,-0.005772578423064353,0.0048087337744642,-0.0010803502449822887,0.05844397072280852,0.004764046827298564,0.059337709666121265
16.99999999999997,-0.005009364767442653,0.010189676007933619,0.0048087337744642,0.056468055635056004,0.010455539337969801,0.05115078903433237
17.099999999999973,-0.003748301006183653,0.014489299031935422,0.010189676007933619,0.048419232093127686,0.015031599217246387,0.037573228386908374
17.199999999999974,-0.0021228226710883666,0.017269621482906818,0.014489299031935422,0.03530968638034882,0.018020267669970304,0.020296762639079074
17.299999999999976,-0.00030211457222317686,0.018273706905999384,0.017269621482906818,0.018749190114901625,0.01914454049439698,0.001332518346949686
17.399999999999977,0.0015284544048409841,0.017440532358733937,0.018273706905999384,0.0006396572928445117,0.018337672635283835,-0.017303148238153467
17.49999999999998,0.003186952010048904,0.014893712786062342,0.017440532358733937,-0.01711112613309475,0.01572941974542446,-0.03382526532033715
17.59999999999998,0.004512284045137446,0.010912653570451396,0.014893712786062342,-0.03280784870353836,0.011612927915708506,-0.04681333560868058
17.69999999999998,0.0053780777743231145,0.00589512821493757,0.010912653570451396,-0.04509432557189431,0.006403221013261965,-0.055256181538382215
17.799999999999983,0.005702586521201609,0.00031786106439011044,0.00589512821493757,-0.05300081492305262,0.0005950467226323074,-0.05854452808789655
17.899999999999984,0.005454657242817676,-0.005282314156553753,0.00031786106439011044,-0.05594307696458876,-0.005276446632068766,-0.05606042745428852
17.999999999999986,0.004659845885457434,-0.010325322373571649,-0.005282314156553753,-0.053315988340973126,-0.010613912990651066,-0.04754417599938478
18.099999999999987,0.003402458227431584,-0.014276618575727481,-0.010325322373571649,-0.04497108413373701,-0.01482243078694535,-0.03405483990937965
18.19999999999999,0.0018149986266634969,-0.01673699492371825,-0.014276618575727481,-0.03195954863906779,-0.01747257343963426,-0.01724797832074758
18.29999999999999,6.20216415631689e-05,-0.01748225078348594,-0.01673699492371825,-0.015855498545700602,-0.01832254477828831,0.0009503813503467724
18.39999999999999,-0.0016786099564526924,-0.016474716601848075,-0.01748225078348594,0.0015186960665465221,-0.017330381176831288,0.018631987566210793
18.499999999999993,-0.0032343007339991833,-0.013850888979563358,-0.016474716601848075,0.018356176527663366,-0.014639098949081738,0.03412037591803098
18.599999999999994,-0.004454071058268019,-0.009893200516163509,-0.013850888979563358,0.033063714737499875,-0.01054451750581337,0.0460900545304971
18.699999999999996,-0.005221512940225662,-0.00499407786040091,-0.009893200516163509,0.0443756339317416,-0.005455637122989349,0.05360681918351037
18.799999999999997,-0.005463937596679174,0.0003818576760419249,-0.00499407786040091,0.05139662591731577,0.00014558473133066772,0.05612208481154091
18.9,-0.005157750764210232,0.005711726594541966,0.0003818576760419249,0.053600212972949784,0.005741878973336904,0.05299716539705103
19.0,-0.004334725711985343,0.01043976144888278,0.005711726594541966,0.05037047855413852,0.010748774449955818,0.044190218532677746
19.1,-0.0030819239855162774,0.01406778654612471,0.01043976144888278,0.04176511631615752,0.014616273080498534,0.03079538562868106
19.200000000000003,-0.0015308638082834076,0.01623224132842114,0.01406778654612471,0.02885630452407976,0.016953416998532686,0.014432791121848802
19.300000000000004,0.00015828010945300635,0.016738946312180203,0.01623224132842114,0.013183956978860028,0.01755063702630714,-0.003049857303678782
19.400000000000006,0.001814660638151692,0.015571657044607086,0.016738946312180203,-0.0035028205038669393,0.016388664261793508,-0.019842964847595408
19.500000000000007,0.0032743792547939104,0.01287872559341637,0.015571657044607086,-0.019489417563698038,0.013622715288237282,-0.03436921146011626
19.60000000000001,0.0043958716649301005,0.008945394402218091,0.01287872559341637,-0.033276029841089315,0.009551122609307438,-0.04539059398287629
19.70000000000001,0.005072008966771333,0.00415913519560939,0.008945394402218091,-0.043680427676115303,0.00457735163460656,-0.052044756456058716
19.80000000000001,0.005238538476179992,-0.0010262919936708578,0.00415913519560939,-0.04987680203045613,-0.0008285450074362226,-0.05383174175514882
19.900000000000013,0.004878995617671682,-0.006101367748305524,-0.0010262919936708578,-0.051382731828244904,-0.006164565176495348,-0.05011878326444842
20.000000000000014,0.004030839566030833,-0.010534380511871026,-0.006101367748305524,-0.04760385536205925,-0.010861753284511451,-0.04105639990925078
20.100000000000016,0.0027835506095623443,-0.013861031143703365,-0.010534380511871026,-0.03877018105627715,-0.014411398617498742,-0.02776283158036961
20.200000000000017,0.0012676002410951116,-0.01575069288817334,-0.013861031143703365,-0.02596945081937924,-0.01645797622564129,-0.011823784070020313
20.30000000000002,-0.0003610117083759645,-0.016036836630844143,-0.01575069288817334,-0.010708532130748356,-0.016821546101248176,0.00498565727733233
20.40000000000002,-0.0019380380895168356,-0.014722935879141988,-0.016036836630844143,0.005331456388708635,-0.01550369099197328,0.020946558645334474
20.50000000000002,-0.0033077276703887388,-0.011968257833563499,-0.014722935879141988,0.020520801408459115,-0.012670855738296075,0.03457275950311067
20.600000000000023,-0.004337324804939478,-0.008060608442840251,-0.011968257833563499,0.03344572976112224,-0.008623684857451274,0.044707258053342726
20.700000000000024,-0.004928378846194122,-0.003382788746453625,-0.008060608442840251,0.04300136060587612,-0.0037604723822526383,0.05055503332185639
20.800000000000026,-0.005024522522377604,0.001621117157055289,-0.003382788746453625,0.048427039692376245,0.0014599152227839996,0.05165107837780203
20.900000000000027,-0.004616049429920028,0.006454821252065425,0.001621117157055289,0.0492722753504093,0.00654834469209622,0.047401806549793424
21.00000000000003,-0.0037455999781830095,0.01061030092453562,0.006454821252065425,0.04499346530609522,0.010954167782674946,0.038116128143308656
21.10000000000003,-0.0025047658458062253,0.013654890701306462,0.01061030092453562,0.03596080798464446,0.014206381723000067,0.02493098755077238
21.20000000000003,-0.0010229065282694424,0.015288519574547133,0.013654890701306462,0.023274049481227316,0.015982295649429195,0.009398527983586084
21.300000000000033,0.0005479850747134765,0.015370218086666545,0.015288519574547133,0.008407929105641112,0.016129312485111243,-0.006773958863252848
21.400000000000034,0.0020499071317264172,0.013921651902659208,0.015370218086666545,-0.007019950330742734,0.014668223053592272,-0.021951373349404023
21.500000000000036,0.003334779864844639,0.01111213499744817,0.013921651902659208,-0.02145849142953978,0.01177580275970523,-0.034731846674680975
21.600000000000037,0.004278125425313733,0.007231768831555807,0.01111213499744817,-0.033573587855144686,0.007754776211933701,-0.04403373546270256
21.70000000000004,0.004789640312114842,0.0026588812303142513,0.007231768831555807,-0.04233239927089431,0.0029985289044663762,-0.0491253527539368
21.80000000000004,0.004820350559833983,-0.0021711793705492506,0.0026588812303142513,-0.04703557506245689,-0.002044676275931438,-0.04956563695481314
21.90000000000004,0.004366958471845569,-0.0067752546159696395,-0.0021711793705492506,-0.04725483018669778,-0.006896662389219029,-0.044826674721709994
22.000000000000043,0.0034768311213845843,-0.010668624183289305,-0.0067752546159696395,-0.04252037777280427,-0.011027292393250065,-0.03534701357358905
22.100000000000044,0.0022433909632986063,-0.013448283092653522,-0.010668624183289305,-0.03331554795140947,-0.014000178978430252,-0.022277630235874875
22.200000000000045,0.0007948179788820045,-0.01484261958547885,-0.013448283092653522,-0.0207489350302499,-0.015523176595678513,-0.007137794826256689
22.300000000000047,-0.0007207634253485792,-0.014734370734136602,-0.01484261958547885,-0.006263889136539687,-0.01546900849913282,0.008428866163384658
22.40000000000005,-0.002151292092240519,-0.01316202585131751,-0.014734370734136602,0.00858168130434412,-0.01387620260370219,0.022865216352037726
22.50000000000005,-0.0033559452277026063,-0.010304144521730571,-0.01316202585131751,0.022309889933932767,-0.010931036857924233,0.03484773665780602
22.60000000000005,-0.004218055749780884,-0.006452844600416426,-0.010304144521730571,0.03366078601895582,-0.00693806591983499,0.043365212407327075
22.700000000000053,-0.0046549955651535285,-0.001982111323477701,-0.006452844600416426,0.04166892893379961,-0.0022859517070364646,0.04774573660497488
22.800000000000054,-0.004624742447219073,0.002680699792598212,-0.001982111323477701,0.045692850056445224,0.002587173682166821,0.04756337226507304
22.900000000000055,-0.004130078923099638,0.007065480143984876,0.002680699792598212,0.045318708971922764,0.007212570689790488,0.04237689805581052
23.000000000000057,-0.003222687747732358,0.010710413890921706,0.007065480143984876,0.04016863219375849,0.011082343363360725,0.03273004274497812
23.10000000000006,-0.0019975654417748396,0.013240410544745085,0.010710413890921706,0.03081618337306948,0.013792032228228654,0.0197837497033981
23.20000000000006,-0.000581644393461366,0.014410459512377283,0.013240410544745085,0.018375998767792973,0.015078010421524382,0.005024980584850988
23.30000000000006,0.0008807047707752747,0.014125354374621249,0.014410459512377283,0.004260642599782424,0.014836523772355526,-0.009962745354903112
23.400000000000063,0.0022430983106693425,0.01243917673639041,0.014125354374621249,-0.010028379513611366,0.013122516423260112,-0.0236951732510054
23.500000000000064,0.0033716074265238176,0.009538992888321496,0.01243917673639041,-0.023081711556913218,0.010131005580699088,-0.03492196540446505
23.600000000000065,0.0041569629106746565,0.005718654218190821,0.009538992888321496,-0.033708760936262114,0.006168116794695285,-0.04269801246635138
23.700000000000067,0.004523791263925147,0.0013478823174681185,0.005718654218190821,-0.041007413713718396,0.0016179128468189813,-0.04640802430073566
23.800000000000068,0.004436624311487287,-0.0031533774793082786,0.0013478823174681185,-0.044391036836934364,-0.003091221366225318,-0.04563415909859357
23.90000000000007,0.003904016176801259,-0.007328004207960966,-0.0031533774793082786,-0.043454077351039934,-0.007498785214412272,-0.040038457222013824
24.00000000000007,0.0029815924661774776,-0.01073668407952255,-0.007328004207960966,-0.03792465796553696,-0.011120470004514663,-0.0302489394656947
24.100000000000072,0.0017656884714501702,-0.01303068810938259,-0.01073668407952255,-0.02844711735501049,-0.013581395815023599,-0.017432963242190305
24.200000000000074,0.0003819215011545071,-0.013989952302272393,-0.01303068810938259,-0.01613963187148081,-0.014644651296530671,-0.0030456519863152304
24.300000000000075,-0.0010289961261252664,-0.013539851582453855,-0.013989952302272393,-0.002384479410506842,-0.014228400243323077,0.011386493806877595
24.400000000000077,-0.002326129374868525,-0.011748948665146131,-0.013539851582453855,0.011370381900425393,-0.012402813392411316,0.024447676445729087
24.500000000000078,-0.0033821239934575292,-0.008812135039516611,-0.011748948665146131,0.023780049585121754,-0.009370943706633956,0.03495622292746865
24.60000000000008,-0.004094742029599884,-0.005024714134274825,-0.008812135039516611,0.03371909356186122,-0.0054402256833304885,0.0420293245429745
24.70000000000008,-0.0043954877454003725,-0.0007521827594912664,-0.005024714134274825,0.04034513952539882,-0.0009902001817349432,0.04510548797027235
24.800000000000082,-0.0042550876587956095,0.003592471403495493,-0.0007521827594912664,0.04312367251077793,0.003560184491586527,0.04376941074895726
24.900000000000084,-0.0036875775818087553,0.007565067570414196,0.003592471403495493,0.04165258732746101,0.0077577301362415935,0.037799336010913044
25.000000000000085,-0.0027521867100677366,0.01074839199053538,0.007565067570414196,0.03577682293991984,0.01114274986440618,0.02788966546250386
25.100000000000087,-0.0015463730301485863,0.012818689528373952,0.01074839199053538,0.0261948961731224,0.013367881607847621,0.015211054583649016
25.200000000000088,-0.0001943726397503683,0.013579363241014232,0.012818689528373952,0.01402628751216456,0.014221318279590408,0.0011871867406410513
25.30000000000009,0.0011666807246181567,0.012975045743123595,0.013579363241014232,0.0006234080534203597,0.013641704046356267,-0.012709758011233089
25.40000000000009,0.002401101104350209,0.011087775442674142,0.012975045743123595,-0.012616838916061454,0.011713361851517449,-0.025128567092927597
25.500000000000092,0.0033878264712425155,0.008119640246316832,0.011087775442674142,-0.02441043547502159,0.008646731895171983,-0.0349522684521246
